"","Date.Time","Hour","Day.Week","Month","WAP..TL.MWh.","Clearing.Quantity..MWh.","Min.Bid.Price..TL.MWh.","Max..Offer.Price..TL.MWh.","Bid.Quantity..MWh.","Offer.Quantity..MWh.","Min..Matching.Price..TL.MWh.","Max..Matching.Price..TL.MWh.","Trade.Value..TL.","Max..Bid.Price..TL.MWh.","Min..Offer.Price..TL.MWh."
"189",2019-01-08,0,"Tue",1,298.48,"524.20",200,"360.00","8,228.00","678.30",282.19,308.99,"157,151.53","308.99","282.19"
"190",2019-01-08,0,"Tue",1,295.64,"554.80",200,"358.00","10,942.80","872.20",288.27,318.79,"164,562.22","395.00","288.00"
"191",2019-01-08,0,"Tue",1,291.16,"568.60",200,"356.00","7,002.00","828.20",277.61,304,"165,833.41","304.00","277.61"
"192",2019-01-08,0,"Tue",1,283.24,"517.60",200,"358.00","7,084.60","613.30",269.77,296.9,"146,757.65","296.90","269.77"
"193",2019-01-09,0,"Wed",1,193.91,"146.50",100,"200.00","267.60","479.90",180.02,198.74,"28,286.04","198.74","180.00"
"194",2019-01-09,0,"Wed",1,196.45,"90.50",0.01,"330.00","282.40","202.60",181,199.01,"17,750.07","199.01","180.00"
"195",2019-01-09,0,"Wed",1,133.59,"126.60",30,"300.00","373.10","278.70",112.01,133,"15,897.22","133.00","112.01"
"196",2019-01-09,0,"Wed",1,198.71,"96.20",80,"330.00","1,531.40","142.80",197,205,"19,188.27","205.00","192.79"
"197",2019-01-09,0,"Wed",1,61.89,"133.30",10,"220.00","1,969.20","203.40",42.06,57,"6,293.70","57.00","42.06"
"198",2019-01-09,0,"Wed",1,70.57,"116.00",5,"220.00","2,630.30","191.40",50,80,"6,262.10","80.00","48.50"
"199",2019-01-09,0,"Wed",1,192.72,"117.40",60,"289.90","5,805.80","182.70",190,200,"22,669.94","290.00","184.30"
"200",2019-01-09,0,"Wed",1,229.1,"260.60",100,"340.00","1,398.80","2,251.50",225,232.12,"60,261.81","232.12","225.00"
"201",2019-01-09,0,"Wed",1,281.39,"189.10",120,"354.00","1,804.00","291.80",283,294.76,"54,590.76","295.00","280.22"
"202",2019-01-09,0,"Wed",1,285.94,"247.30",120,"360.00","2,587.10","284.40",281.56,300.48,"72,037.49","300.50","90.26"
"203",2019-01-09,0,"Wed",1,288.99,"348.80",200,"339.00","1,438.50","517.50",286.88,300,"102,579.55","300.00","280.66"
"204",2019-01-09,0,"Wed",1,297.5,"420.00",200,"360.99","1,654.00","626.70",291,300,"124,393.80","300.34","282.84"
"205",2019-01-09,0,"Wed",1,302.62,"448.10",200,"355.00","2,284.70","561.10",280,295,"129,817.40","295.00","276.88"
"206",2019-01-09,0,"Wed",1,291.91,"490.20",166,"326.00","3,501.40","559.70",258.22,278.99,"133,041.26","278.99","258.22"
"207",2019-01-09,0,"Wed",1,302.67,"501.40",185,"355.00","3,238.50","703.00",276.87,298,"145,966.23","298.00","263.51"
"208",2019-01-09,0,"Wed",1,280.91,"634.30",160,"319.00","5,771.40","849.50",230.01,270,"163,205.22","270.00","230.01"
"209",2019-01-09,0,"Wed",1,295.14,"1,057.80",190,"2,000.00","6,054.50","1,219.70",242,293,"302,217.29","295.00","240.90"
"210",2019-01-09,0,"Wed",1,296.72,"1,081.80",200,"2,000.00","6,052.40","1,311.60",210,299.36,"311,801.94","300.00","210.00"
"211",2019-01-09,0,"Wed",1,297.04,"959.50",190,"357.00","5,984.50","1,097.10",250,295.99,"275,843.41","304.62","250.00"
"212",2019-01-09,0,"Wed",1,292.98,"1,186.60",190,"1,000.00","6,357.20","1,336.60",274,300,"338,465.90","300.00","250.00"
"213",2019-01-09,0,"Wed",1,179.04,"1,402.60",76,"1,263.40","8,118.40","1,794.80",126,194.66,"199,602.15","194.66","120.00"
"214",2019-01-09,0,"Wed",1,263.43,"1,227.60",155,"998.00","9,594.50","1,471.50",250,300,"312,624.07","300.00","250.00"
"215",2019-01-09,0,"Wed",1,258.39,"1,074.30",150,"333.00","7,012.90","1,256.80",223.2,256,"264,309.05","292.11","223.20"
"216",2019-01-09,0,"Wed",1,102.42,"1,466.10",0,"1,000.00","8,035.80","4,157.70",4.06,48,"21,585.24","285.03","4.06"
"217",2019-01-10,0,"Thu",1,4.56,"436.10",0,"30.00","943.60","981.90",4,8.99,"2,004.00","9.00","4.00"
"218",2019-01-10,0,"Thu",1,4.77,"433.40",0,"250.00","967.70","804.90",4,11.58,"2,111.56","11.58","4.00"
"219",2019-01-10,0,"Thu",1,4.55,"407.50",0,"200.00","984.60","1,181.70",4,9,"1,879.23","9.00","4.00"
"220",2019-01-10,0,"Thu",1,2.31,"438.50",0.01,"200.00","959.50","1,483.60",1.5,8.96,"1,019.73","8.96","1.00"
"221",2019-01-10,0,"Thu",1,2.26,"419.00",0.01,"200.00","952.90","1,461.50",1.5,7.5,"961.13","7.50","1.00"
"222",2019-01-10,0,"Thu",1,2.31,"355.40",0,"200.00","1,560.00","1,362.50",1.5,9.5,"842.32","9.50","1.00"
"223",2019-01-10,0,"Thu",1,4.28,"233.70",0,"200.00","672.00","1,320.20",3.01,10.5,"1,050.39","20.00","3.00"
"224",2019-01-10,0,"Thu",1,178.17,"357.30",20,"300.00","425.30","1,232.10",165,179.95,"63,601.09","180.00","165.00"
"225",2019-01-10,0,"Thu",1,259.47,"396.40",5,"350.00","637.90","582.60",251.01,265,"102,860.42","265.00","178.99"
"226",2019-01-10,0,"Thu",1,273.48,"459.40",120,"353.00","900.00","583.70",265,279.77,"125,624.19","279.77","265.00"
"227",2019-01-10,0,"Thu",1,295.69,"504.50",200,"366.00","914.30","963.50",285.85,301,"149,190.98","301.00","285.82"
"228",2019-01-10,0,"Thu",1,298.62,"503.90",200,"368.00","1,429.30","681.10",280,305.04,"150,554.94","305.04","280.00"
"229",2019-01-10,0,"Thu",1,182.37,"699.30",90,"300.00","948.90","820.30",176.04,190,"127,581.48","190.00","166.02"
"230",2019-01-10,0,"Thu",1,178.32,"725.30",90,"300.00","892.00","964.20",131,184.99,"129,142.29","184.99","131.00"
"231",2019-01-10,0,"Thu",1,255.12,"535.90",160,"338.00","672.40","1,243.30",160,266.99,"136,399.71","266.99","160.00"
"232",2019-01-10,0,"Thu",1,258.76,"381.30",163,"343.00","515.80","895.00",240,265,"97,780.11","265.00","240.00"
"233",2019-01-10,0,"Thu",1,289.36,"515.50",200,"365.00","657.60","1,026.00",260.15,297.99,"148,817.73","297.99","260.15"
"234",2019-01-10,0,"Thu",1,286,"581.30",1,"400.00","722.60","2,707.80",268,302,"165,282.52","302.00","265.00"
"235",2019-01-10,0,"Thu",1,281.64,"454.90",200,"365.00","631.10","3,121.50",245,298,"127,361.21","298.00","245.00"
"236",2019-01-10,0,"Thu",1,196.2,"930.80",100,"300.00","1,661.40","1,254.30",160,209,"184,445.72","209.00","160.00"
"237",2019-01-10,0,"Thu",1,185.18,"786.70",2.01,"300.00","1,604.20","969.30",150,202,"146,818.81","202.00","150.00"
"238",2019-01-10,0,"Thu",1,176.67,"617.30",90,"300.00","1,195.80","1,597.40",150,188,"109,416.76","188.00","150.00"
"239",2019-01-10,0,"Thu",1,65.41,"545.10",5.6,"500.00","956.40","792.10",56.69,64.79,"31,999.72","64.79","55.00"
"240",2019-01-10,0,"Thu",1,181.95,"501.20",50,"300.00","677.70","2,021.00",140,194,"91,837.96","194.00","63.00"
"241",2019-01-11,0,"Fri",1,30.31,"257.40",1,"200.00","328.60","915.80",1.21,9,"1,156.08","9.00","1.00"
"242",2019-01-11,0,"Fri",1,30.38,"250.70",1,"291.00","1,287.20","882.80",1.22,10,"1,059.42","10.00","1.00"
"243",2019-01-11,0,"Fri",1,22.12,"367.20",0,"200.00","460.90","1,186.00",0.11,6,"715.27","6.00","0.00"
"244",2019-01-11,0,"Fri",1,23.66,"349.90",0,"200.00","422.00","1,197.30",0,6,"682.60","6.00","0.00"
"245",2019-01-11,0,"Fri",1,25.56,"309.50",0,"291.00","437.70","1,460.20",0,6,"712.99","50.00","0.00"
"246",2019-01-11,0,"Fri",1,26.2,"302.20",0,"200.00","477.10","1,092.80",0,6,"694.03","6.00","0.00"
"247",2019-01-11,0,"Fri",1,33.08,"246.10",0,"200.00","2,674.90","663.80",1,12.77,"1,879.45","12.77","1.00"
"248",2019-01-11,0,"Fri",1,176.9,"461.90",50,"300.00","568.70","1,161.60",172,185,"81,315.29","260.00","164.16"
"249",2019-01-11,0,"Fri",1,252.5,"283.50",100,"350.00","2,737.90","444.60",259.9,300,"75,472.97","300.00","242.17"
"250",2019-01-11,0,"Fri",1,259.64,"184.30",120,"340.00","2,774.00","251.90",269.99,290,"51,494.22","290.00","251.85"
"251",2019-01-11,0,"Fri",1,255.22,"214.30",163,"320.00","2,267.80","287.60",255.72,283,"57,798.72","283.00","245.69"
"252",2019-01-11,0,"Fri",1,293.81,"461.40",203,"363.00","1,855.50","650.90",293,319,"141,790.88","319.00","293.00"
"253",2019-01-11,0,"Fri",1,223.59,"584.10",124,"300.00","2,328.80","1,210.30",217.52,238,"133,263.70","238.00","207.50"
"254",2019-01-11,0,"Fri",1,69.8,"381.50",21,"200.00","3,321.10","621.80",50.01,70,"21,420.32","70.00","48.51"
"255",2019-01-11,0,"Fri",1,252.14,"561.00",158,"330.00","2,447.90","1,104.70",250.01,271.99,"145,673.52","271.99","240.00"
"256",2019-01-11,0,"Fri",1,255.64,"617.70",161,"330.00","2,619.70","969.20",244.03,270,"162,180.42","270.00","244.03"
"257",2019-01-11,0,"Fri",1,287.37,"522.20",202,"361.00","3,227.50","1,293.70",255.1,310,"156,848.09","310.00","255.00"
"258",2019-01-11,0,"Fri",1,291.86,"754.70",207,"370.00","3,739.90","1,179.20",270,315,"226,036.31","322.33","202.99"
"259",2019-01-11,0,"Fri",1,294.32,"823.60",207,"370.00","1,603.80","1,644.70",275,315,"248,987.16","315.00","270.00"
"260",2019-01-11,0,"Fri",1,286.92,"540.20",202,"370.00","1,094.60","3,472.50",271,308.01,"161,251.37","308.01","270.00"
"261",2019-01-11,0,"Fri",1,284.72,"385.10",200,"1,000.00","951.50","3,326.90",281.4,310,"115,246.26","311.51","33.95"
"262",2019-01-11,0,"Fri",1,255.06,"511.10",158,"1,000.00","1,797.80","2,894.70",250,271.99,"134,217.37","271.99","250.00"
"263",2019-01-11,0,"Fri",1,247.36,"642.40",148,"1,000.00","1,780.20","2,917.10",244.01,262.5,"162,270.19","262.50","230.54"
"264",2019-01-11,0,"Fri",1,222.29,"813.10",68,"1,000.00","2,428.60","3,355.20",205,234,"181,893.29","234.00","205.00"
"265",2019-01-12,0,"Sat",1,195.44,"280.30",185,"300.00","468.00","877.00",185,204,"54,400.90","204.00","185.00"
"266",2019-01-12,0,"Sat",1,191.75,"222.10",40,"300.00","331.60","576.10",180.1,198,"42,227.77","198.00","180.00"
"267",2019-01-12,0,"Sat",1,121.48,"291.60",13,"300.00","394.50","2,754.40",100,126.34,"35,157.11","126.34","95.00"
"268",2019-01-12,0,"Sat",1,180.74,"320.60",10,"300.00","469.00","3,357.90",10,190,"57,439.59","190.00","10.00"
"269",2019-01-12,0,"Sat",1,121.86,"236.20",13.01,"300.00","342.50","3,572.50",13.01,126.33,"28,600.51","126.33","13.01"
"270",2019-01-12,0,"Sat",1,145.62,"186.70",15.01,"300.00","282.10","14,252.10",15.01,149.99,"26,874.16","149.99","15.01"
"271",2019-01-12,0,"Sat",1,190.95,"212.20",10,"320.00","432.00","15,408.60",101,199.98,"40,051.49","199.98","101.00"
"272",2019-01-12,0,"Sat",1,164.27,"117.60",0,"305.00","230.00","10,698.00",101,174.74,"18,884.46","175.00","101.00"
"273",2019-01-12,0,"Sat",1,221.02,"359.10",60,"350.00","546.60","1,229.00",194.99,225,"79,334.04","225.54","194.99"
"274",2019-01-12,0,"Sat",1,257.65,"95.30",40,"380.00","510.10","717.30",100,298.99,"22,048.36","299.00","40.00"
"275",2019-01-12,0,"Sat",1,298.8,"136.70",100,"390.00","660.80","810.50",280,330,"40,599.27","330.00","280.00"
"276",2019-01-12,0,"Sat",1,305.55,"330.70",100,"373.00","6,943.90","785.50",288,320.95,"101,281.23","320.95","285.00"
"277",2019-01-12,0,"Sat",1,271.78,"395.70",100,"350.00","1,473.50","1,060.30",220,350,"108,475.97","358.69","220.00"
"278",2019-01-12,0,"Sat",1,257.09,"540.60",100,"340.00","1,448.10","1,063.00",238.72,265.99,"139,361.56","265.99","238.72"
"279",2019-01-12,0,"Sat",1,264.14,"602.90",100,"340.00","1,431.40","1,296.30",241,274.99,"159,583.32","274.99","241.00"
"280",2019-01-12,0,"Sat",1,241.91,"848.70",100,"330.00","2,066.80","1,661.00",230,301.92,"205,933.80","301.92","227.95"
"281",2019-01-12,0,"Sat",1,252.77,"646.30",150,"330.00","1,211.10","1,631.80",212,260,"163,627.51","260.00","212.00"
"282",2019-01-12,0,"Sat",1,303.28,"462.60",202,"371.00","8,859.60","1,256.40",292.86,315,"140,326.12","345.00","292.86"
"283",2019-01-12,0,"Sat",1,304.81,"616.80",100,"393.00","15,397.90","904.40",300.01,319.99,"187,997.10","319.99","294.00"
"284",2019-01-12,0,"Sat",1,301.91,"446.70",200,"370.00","977.60","789.40",281,310,"134,950.84","310.00","33.99"
"285",2019-01-12,0,"Sat",1,297.48,"622.40",200,"370.00","720.20","1,113.80",280,298.97,"185,022.94","300.00","280.00"
"286",2019-01-12,0,"Sat",1,266.47,"413.80",160,"337.00","1,028.10","690.60",255.13,271,"110,189.20","271.00","249.92"
"287",2019-01-12,0,"Sat",1,239.97,"816.30",160,"320.00","1,684.40","19,771.50",230.06,246.99,"195,821.68","267.00","223.03"
"288",2019-01-12,0,"Sat",1,216.44,"753.90",130,"320.00","1,273.70","27,566.70",191.1,223.98,"163,109.72","223.98","191.10"
"289",2019-01-13,0,"Sun",1,169.43,"97.10",100,"363.95","1,716.70","230.40",159.04,242.9,"16,548.68","242.90","159.03"
"290",2019-01-13,0,"Sun",1,187.1,"251.80",100,"284.90","1,260.90","656.10",170.34,194,"46,066.63","194.00","169.43"
"291",2019-01-13,0,"Sun",1,162.56,"268.80",40,"310.00","1,001.70","801.60",150,167.88,"43,582.01","167.88","145.00"
"292",2019-01-13,0,"Sun",1,182.5,"324.80",60,"310.00","1,324.10","932.90",171.1,185.89,"59,211.29","186.83","170.00"
"293",2019-01-13,0,"Sun",1,128.37,"75.20",20,"300.00","2,650.70","465.10",123,138,"9,571.26","138.00","122.54"
"294",2019-01-13,0,"Sun",1,143.2,"88.60",20,"300.00","2,733.30","434.00",123.1,300,"13,467.08","1,313.65","123.00"
"295",2019-01-13,0,"Sun",1,128.53,"76.60",20,"324.34","3,721.80","125.00",123,140,"9,784.79","140.00","122.55"
"296",2019-01-13,0,"Sun",1,151.92,"159.90",30,"358.88","857.90","1,084.10",120,164.5,"24,310.08","164.50","120.00"
"297",2019-01-13,0,"Sun",1,9.88,"160.90",1,"250.00","642.80","856.50",9,11,"1,578.59","11.00","9.00"
"298",2019-01-13,0,"Sun",1,10.12,"177.60",1,"250.00","1,305.20","938.90",9,14,"1,776.93","14.00","9.00"
"299",2019-01-13,0,"Sun",1,11.34,"237.20",1,"999.00","7,841.50","819.10",9.69,15,"2,700.45","15.00","9.00"
"300",2019-01-13,0,"Sun",1,66.62,"220.00",3,"256.99","16,506.60","351.40",57.53,96.69,"14,103.34","96.69","56.69"
"301",2019-01-13,0,"Sun",1,200.54,"281.50",100,"300.00","1,983.50","546.80",185,210,"56,347.64","210.00","183.98"
"302",2019-01-13,0,"Sun",1,216.79,"275.60",100,"314.00","7,214.00","443.80",215,225.01,"59,857.59","225.01","210.01"
"303",2019-01-13,0,"Sun",1,132.74,"276.00",20,"300.00","7,232.90","406.20",130.14,252,"36,772.42","312.10","122.55"
"304",2019-01-13,0,"Sun",1,219.8,"336.60",100,"309.04","7,609.20","483.80",215.3,307,"74,086.96","307.00","202.77"
"305",2019-01-13,0,"Sun",1,93.5,"132.50",20,"273.12","4,875.60","280.30",83,110,"12,336.53","110.00","70.97"
"306",2019-01-13,0,"Sun",1,320.1,"218.00",200,"611.62","8,069.10","325.60",320.96,328,"70,083.82","328.00","311.00"
"307",2019-01-13,0,"Sun",1,317.64,"228.70",200,"615.00","8,429.50","342.60",314.8,335,"72,877.52","335.00","305.36"
"308",2019-01-13,0,"Sun",1,318.38,"198.70",200,"931.00","9,503.30","265.90",314.8,344.99,"63,329.06","344.99","305.36"
"309",2019-01-13,0,"Sun",1,316.85,"178.30",200,"612.00","10,235.40","285.30",303.34,340,"56,807.24","340.00","300.00"
"310",2019-01-13,0,"Sun",1,312.92,"208.60",200,"510.00","10,441.80","353.80",301.47,350,"65,484.58","350.00","301.47"
"311",2019-01-13,0,"Sun",1,287.82,"316.70",185,"484.00","11,027.00","517.50",276.7,299.1,"91,352.48","299.10","276.09"
"312",2019-01-13,0,"Sun",1,202.39,"806.50",100,"999.00","8,360.00","928.40",199.2,220,"163,189.70","322.13","193.03"
"313",2019-01-14,0,"Mon",1,199.5,"202.00",19.75,"297.06","708.10","419.30",190.87,224.99,"40,311.61","224.99","190.85"
"314",2019-01-14,0,"Mon",1,211.12,"327.00",70,"349.00","688.00","746.80",201.02,220,"69,046.88","220.00","201.02"
"315",2019-01-14,0,"Mon",1,228.06,"393.50",70,"310.00","711.80","917.10",195,238,"89,798.90","238.00","195.00"
"316",2019-01-14,0,"Mon",1,189.75,"242.80",60,"325.00","608.40","1,129.60",175,195.01,"46,050.77","197.02","175.00"
"317",2019-01-14,0,"Mon",1,23.85,"128.20",0,"325.00","1,337.30","322.20",19,73,"3,135.53","73.00","19.00"
"318",2019-01-14,0,"Mon",1,71.55,"243.60",10,"200.00","684.60","1,112.90",45,81,"17,233.67","81.00","45.00"
"319",2019-01-14,0,"Mon",1,201.42,"391.00",60,"335.00","1,017.70","2,550.50",180,210,"78,533.83","213.64","180.00"
"320",2019-01-14,0,"Mon",1,282.65,"222.90",110,"350.00","1,278.40","395.60",271.49,294,"63,013.54","294.00","271.49"
"321",2019-01-14,0,"Mon",1,308.08,"275.80",130,"389.00","424.30","4,000.00",301.51,315.82,"84,796.59","315.82","301.51"
"322",2019-01-14,0,"Mon",1,314.58,"168.40",130,"380.00","262.40","2,177.80",305.71,317,"53,032.16","317.00","305.71"
"323",2019-01-14,0,"Mon",1,313.44,"202.10",215.88,"380.00","1,615.80","814.00",306.01,316.01,"63,326.57","316.01","296.37"
"324",2019-01-14,0,"Mon",1,316.99,"385.70",216,"380.00","2,421.80","728.00",305.03,325.64,"122,345.03","325.64","296.64"
"325",2019-01-14,0,"Mon",1,313.6,"272.50",31.01,"380.00","4,879.30","344.90",301.47,325,"85,595.43","325.00","291.44"
"326",2019-01-14,0,"Mon",1,313.04,"287.20",210,"380.00","5,046.20","392.00",310.48,320,"90,057.08","320.00","291.13"
"327",2019-01-14,0,"Mon",1,312.92,"322.60",210,"380.00","5,257.70","396.10",301.47,320,"101,079.63","320.00","291.44"
"328",2019-01-14,0,"Mon",1,314.63,"372.50",35,"380.00","6,719.50","437.50",301.64,324,"117,406.95","324.00","301.64"
"329",2019-01-14,0,"Mon",1,316.61,"335.50",213,"380.00","6,417.80","410.30",304.32,323.14,"106,546.73","323.14","294.29"
"330",2019-01-14,0,"Mon",1,319.19,"366.90",216,"380.00","7,087.40","460.10",307.24,327,"117,350.00","327.00","307.24"
"331",2019-01-14,0,"Mon",1,320.1,"309.60",216,"380.00","7,275.30","473.00",313,350,"99,371.99","350.00","313.00"
"332",2019-01-14,0,"Mon",1,315.81,"234.20",211,"381.00","7,626.40","349.40",310,325,"74,112.97","325.00","310.00"
"333",2019-01-14,0,"Mon",1,261.01,"371.50",158,"330.00","7,482.10","1,112.50",250.26,268.84,"96,958.79","268.84","240.23"
"334",2019-01-14,0,"Mon",1,303.13,"426.60",205,"499.00","13,173.30","3,176.00",295.93,309.99,"129,384.15","309.99","285.90"
"335",2019-01-14,0,"Mon",1,282.31,"464.60",200,"350.00","7,438.80","1,292.50",272.39,290,"131,318.20","290.00","262.36"
"336",2019-01-14,0,"Mon",1,261.72,"632.10",170,"500.00","7,309.20","1,698.60",255,263.08,"165,435.49","270.68","245.16"
"337",2019-01-15,0,"Tue",1,167.54,"568.00",60,"295.00","717.00","1,196.20",151.2,171,"94,998.09","175.01","150.00"
"338",2019-01-15,0,"Tue",1,188.29,"242.30",80,"296.00","1,164.10","788.50",166,196,"45,514.32","196.00","166.00"
"339",2019-01-15,0,"Tue",1,164.76,"479.80",60,"300.00","872.30","2,116.40",150.11,170.01,"78,740.06","170.01","150.00"
"340",2019-01-15,0,"Tue",1,181.63,"475.70",60,"300.00","1,252.70","859.70",170,190.03,"86,162.87","190.58","170.00"
"341",2019-01-15,0,"Tue",1,125.64,"286.00",20,"300.00","1,021.30","529.30",120,136.34,"35,861.25","137.00","120.00"
"342",2019-01-15,0,"Tue",1,187.96,"274.60",50,"300.00","1,407.70","738.30",171,193.68,"51,002.57","193.68","171.00"
"343",2019-01-15,0,"Tue",1,213.93,"217.40",60,"313.00","1,873.50","295.30",207.23,222.61,"46,455.82","222.61","207.23"
"344",2019-01-15,0,"Tue",1,215.35,"404.70",70,"1,236.63","2,426.80","697.50",207.22,250,"87,191.43","250.00","207.22"
"345",2019-01-15,0,"Tue",1,286.84,"281.60",120,"358.00","670.30","1,077.30",276.39,295,"80,658.43","295.00","276.39"
"346",2019-01-15,0,"Tue",1,288.11,"246.80",120,"355.00","1,430.70","679.90",276.39,303.01,"71,067.73","303.01","276.39"
"347",2019-01-15,0,"Tue",1,286.16,"248.10",200,"999.00","2,395.30","709.50",271.49,325,"71,253.03","325.00","271.49"
"348",2019-01-15,0,"Tue",1,323.71,"349.60",212,"999.00","21,029.80","868.90",311.5,336,"113,858.60","336.00","302.75"
"349",2019-01-15,0,"Tue",1,222.42,"511.40",110,"311.00","2,037.50","1,324.30",204.16,244.98,"114,434.45","311.15","194.13"
"350",2019-01-15,0,"Tue",1,268.65,"554.50",158,"332.00","2,523.20","1,523.60",250.25,280.15,"149,544.53","280.15","240.22"
"351",2019-01-15,0,"Tue",1,288.81,"479.10",180,"348.00","9,823.40","1,407.80",272.34,299.98,"138,946.89","299.98","255.00"
"352",2019-01-15,0,"Tue",1,263.68,"523.30",158,"328.00","1,724.70","1,344.70",250.26,279.74,"140,677.71","279.74","240.23"
"353",2019-01-15,0,"Tue",1,268.22,"411.20",160,"328.00","2,321.70","1,282.60",252.2,300,"114,231.62","300.00","242.17"
"354",2019-01-15,0,"Tue",1,317.29,"329.90",211,"500.00","2,353.00","1,114.10",311.3,340,"108,088.55","340.00","291.90"
"355",2019-01-15,0,"Tue",1,315.75,"382.50",210,"367.00","4,539.00","3,693.00",310.09,340,"123,640.28","340.00","290.76"
"356",2019-01-15,0,"Tue",1,309.25,"860.70",10,"368.00","1,474.70","4,643.00",300,320,"268,128.66","320.00","291.52"
"357",2019-01-15,0,"Tue",1,205.16,"778.90",100,"298.00","3,835.80","4,323.10",191.11,230,"160,591.36","230.00","183.99"
"358",2019-01-15,0,"Tue",1,253.35,"836.20",152,"318.00","1,780.50","5,000.70",244.52,272,"213,195.18","353.04","234.49"
"359",2019-01-15,0,"Tue",1,135.32,"793.60",50,"298.00","9,366.30","4,342.10",122,148,"107,278.85","256.71","108.00"
"360",2019-01-15,0,"Tue",1,119.49,"786.70",50,"298.00","9,744.70","4,189.40",106.01,138,"93,723.78","500.00","92.08"
"361",2019-01-16,0,"Wed",1,126.57,"359.40",100,"130.00","528.80","538.70",123,129.99,"45,497.45","133.92","112.54"
"362",2019-01-16,0,"Wed",1,167.66,"300.20",40,"300.00","400.60","623.00",151,169.99,"50,177.36","170.00","150.00"
"363",2019-01-16,0,"Wed",1,157.24,"325.60",30,"300.00","387.00","990.20",145,164.89,"51,090.67","164.89","145.00"
"364",2019-01-16,0,"Wed",1,20.62,"296.20",0.02,"250.00","873.80","698.30",10,39.5,"6,129.85","39.50","10.00"
"365",2019-01-16,0,"Wed",1,19.94,"311.00",0.01,"250.00","1,431.20","652.70",10,39.4,"6,339.70","39.40","10.00"
"366",2019-01-16,0,"Wed",1,123.6,"310.60",10,"300.00","1,866.70","3,124.20",102,130.11,"38,285.41","130.11","102.00"
"367",2019-01-16,0,"Wed",1,267.45,"214.70",120,"350.00","2,230.50","7,866.70",250,279.88,"56,958.80","279.88","155.00"
"368",2019-01-16,0,"Wed",1,288.88,"197.70",100,"380.00","683.20","6,995.50",120,308.92,"56,954.90","310.72","120.00"
"369",2019-01-16,0,"Wed",1,303.1,"415.00",120,"385.00","476.00","5,033.40",120,315.28,"125,572.29","316.00","120.00"
"370",2019-01-16,0,"Wed",1,310.69,"531.30",125,"385.00","794.60","2,676.20",277,324.8,"164,917.49","324.80","118.99"
"371",2019-01-16,0,"Wed",1,306.21,"603.70",215,"385.00","787.40","4,777.60",275,315,"184,170.42","323.43","275.00"
"372",2019-01-16,0,"Wed",1,312.67,"1,016.90",217,"387.00","1,252.80","5,266.80",280,324,"317,732.34","324.78","280.00"
"373",2019-01-16,0,"Wed",1,309.24,"1,098.20",210.2,"380.00","1,514.30","1,365.90",300,320,"339,419.38","320.00","291.23"
"374",2019-01-16,0,"Wed",1,307.28,"1,150.50",210.1,"400.00","1,881.40","1,726.50",280,319,"354,168.12","319.00","280.00"
"375",2019-01-16,0,"Wed",1,307.85,"1,315.60",211.1,"500.00","2,185.40","1,763.40",280,320.9,"404,463.51","320.90","211.00"
"376",2019-01-16,0,"Wed",1,307.87,"1,260.70",210.1,"500.00","1,983.20","1,914.10",290.02,319.98,"387,454.14","319.98","290.00"
"377",2019-01-16,0,"Wed",1,306.69,"1,034.90",212.1,"382.00","1,394.90","1,591.30",295,320,"318,337.84","321.85","295.00"
"378",2019-01-16,0,"Wed",1,309.43,"850.10",216.1,"386.00","1,310.20","1,420.10",300.51,318,"264,023.71","322.90","30.00"
"379",2019-01-16,0,"Wed",1,305.01,"758.90",1,"384.00","1,361.90","1,667.90",280,315,"231,339.57","323.45","280.00"
"380",2019-01-16,0,"Wed",1,296.3,"359.80",209,"380.00","691.00","1,215.70",275,309.09,"107,517.41","315.77","275.00"
"381",2019-01-16,0,"Wed",1,242.83,"1,030.40",150,"400.00","3,563.80","1,620.10",231.01,256.91,"253,240.42","256.91","231.01"
"382",2019-01-16,0,"Wed",1,295.71,"454.20",208,"500.00","29,315.60","1,205.50",275.5,308.29,"135,576.69","315.41","187.00"
"383",2019-01-16,0,"Wed",1,276.88,"1,035.50",200,"355.00","10,345.10","2,480.90",252.01,293.98,"288,854.31","293.98","252.01"
"384",2019-01-16,0,"Wed",1,241.64,"715.20",160,"320.00","1,907.80","2,075.50",211.01,264,"172,230.28","264.00","211.01"
